Real,Predicho,Error
1358.0,1062.3784,295.62158203125
2135.0,1461.8895,673.1104736328125
854.0,880.3313,-26.331298828125
439.0,612.2325,-173.23248291015625
469.0,668.336,-199.33599853515625
1399.0,1509.9641,-110.964111328125
847.0,877.28595,-30.28594970703125
249.0,284.0102,-35.01019287109375
299.0,288.57437,10.425628662109375
691.0,649.77264,41.22735595703125
369.0,439.66058,-70.66058349609375
1169.0,1084.9159,84.0841064453125
1229.56,890.1905,339.3695092773437
943.0,1061.4672,-118.4671630859375
1849.0,1764.6641,84.3359375
810.0,694.99866,115.0013427734375
959.0,1134.2518,-175.2518310546875
1349.0,1434.8732,-85.8731689453125
579.0,807.3522,-228.3521728515625
1492.8,1561.2916,-68.49162597656255
1803.6,1530.1233,273.4767089843749
739.0,572.75275,166.24725341796875
2041.0,1643.4658,397.5341796875
1499.0,1624.3569,-125.35693359375
1877.0,1726.9384,150.0616455078125
403.0,452.22418,-49.22418212890625
330.0,305.9786,24.021392822265625
1829.0,1362.5012,466.498779296875
805.0,686.2579,118.74212646484375
1099.0,1092.7228,6.2772216796875
910.0,717.7052,192.2947998046875
2049.9,1944.7251,105.17490234375009
1813.0,1626.0846,186.9154052734375
1713.37,1520.2225,193.1474658203124
989.0,1296.3319,-307.3319091796875
749.01,758.26794,-9.257944335937509
649.0,584.3135,64.6865234375
589.52,648.0864,-58.56642578125002
1268.0,1416.1708,-148.1707763671875
1747.0,1917.492,-170.491943359375
1534.0,1568.1858,-34.185791015625
1949.0,2016.9733,-67.9732666015625
229.0,239.19109,-10.191085815429688
2089.0,1669.4182,419.581787109375
499.0,660.2894,-161.2894287109375
2153.37,1395.1859,758.1840869140624
1958.9,1709.3115,249.5884765625001
1299.0,1719.2032,-420.2032470703125
1483.0,1697.3115,-214.3115234375
1348.48,1231.2472,117.23280761718752
2029.0,2304.5156,-275.515625
1292.0,1519.5945,-227.594482421875
539.0,693.83307,-154.83306884765625
1165.0,1280.8795,-115.8795166015625
919.0,816.119,102.8809814453125
899.0,1434.6047,-535.604736328125
979.0,677.80493,301.195068359375
1097.0,1412.0526,-315.0526123046875
779.0,933.2732,-154.273193359375
