Tamaño del hogar;Carencia material;Periodo;Total
Total;No puede permitirse ir de vacaciones al menos una semana al año;2023;33,1
Total;No puede permitirse ir de vacaciones al menos una semana al año;2022;33,5
Total;No puede permitirse ir de vacaciones al menos una semana al año;2021;32,7
Total;No puede permitirse ir de vacaciones al menos una semana al año;2020;34,4
Total;No puede permitirse ir de vacaciones al menos una semana al año;2019;33,4
Total;No puede permitirse ir de vacaciones al menos una semana al año;2018;34,1
Total;No puede permitirse ir de vacaciones al menos una semana al año;2017;34,3
Total;No puede permitirse ir de vacaciones al menos una semana al año;2016;40,3
Total;No puede permitirse ir de vacaciones al menos una semana al año;2015;41,5
Total;No puede permitirse ir de vacaciones al menos una semana al año;2014;46,4
Total;No puede permitirse ir de vacaciones al menos una semana al año;2013;48
Total;No puede permitirse ir de vacaciones al menos una semana al año;2012;46,6
Total;No puede permitirse ir de vacaciones al menos una semana al año;2011;40,9
Total;No puede permitirse ir de vacaciones al menos una semana al año;2010;42,7
Total;No puede permitirse ir de vacaciones al menos una semana al año;2009;42
Total;No puede permitirse ir de vacaciones al menos una semana al año;2008;36,2
Total;No puede permitirse una comida de carne, pollo o pescado al menos cada dos días;2023;6,4
Total;No puede permitirse una comida de carne, pollo o pescado al menos cada dos días;2022;5,4
Total;No puede permitirse una comida de carne, pollo o pescado al menos cada dos días;2021;4,7
Total;No puede permitirse una comida de carne, pollo o pescado al menos cada dos días;2020;5,4
Total;No puede permitirse una comida de carne, pollo o pescado al menos cada dos días;2019;3,8
Total;No puede permitirse una comida de carne, pollo o pescado al menos cada dos días;2018;3,6
Total;No puede permitirse una comida de carne, pollo o pescado al menos cada dos días;2017;3,7
Total;No puede permitirse una comida de carne, pollo o pescado al menos cada dos días;2016;2,9
Total;No puede permitirse una comida de carne, pollo o pescado al menos cada dos días;2015;2,6
Total;No puede permitirse una comida de carne, pollo o pescado al menos cada dos días;2014;3,3
Total;No puede permitirse una comida de carne, pollo o pescado al menos cada dos días;2013;3,5
Total;No puede permitirse una comida de carne, pollo o pescado al menos cada dos días;2012;2,6
Total;No puede permitirse una comida de carne, pollo o pescado al menos cada dos días;2011;3,2
Total;No puede permitirse una comida de carne, pollo o pescado al menos cada dos días;2010;2,6
Total;No puede permitirse una comida de carne, pollo o pescado al menos cada dos días;2009;2,1
Total;No puede permitirse una comida de carne, pollo o pescado al menos cada dos días;2008;2,2
Total;No puede permitirse mantener la vivienda con una temperatura adecuada;2023;20,7
