,Date,Weight_kg,BMI,Fat_Percentage,Body_water_Percentage,Muscle_Mass_Percentage,Bone_Mass_Percentage
1,2024-11-07,76.9,26.0,15.1,62.0,39.1,6.2
3,2024-11-06,77.1,26.1,15.6,61.6,39.0,6.2
5,2024-11-05,77.1,26.0,16.4,61.1,39.0,6.1
7,2024-11-04,77.5,26.2,16.4,61.0,39.0,6.1
9,2024-11-03,77.4,26.2,15.8,61.4,39.0,6.2
11,2024-11-02,76.5,25.8,15.9,61.4,39.2,6.1
13,2024-11-01,76.0,25.7,15.7,61.5,39.3,6.2
15,2024-10-30,76.2,25.8,15.7,61.5,39.2,6.2
17,2024-10-29,75.6,25.6,15.4,61.7,39.4,6.2
19,2024-10-28,75.4,25.5,14.7,62.3,39.4,6.2
21,2024-10-27,76.1,25.7,15.4,61.8,39.3,6.2
23,2024-10-26,76.2,25.7,15.5,61.7,39.2,6.2
25,2024-10-25,75.7,25.6,15.0,62.1,39.4,6.2
27,2024-10-24,75.5,25.5,14.6,62.3,39.3,6.2
29,2024-10-23,75.5,25.5,15.7,61.6,39.3,6.1
31,2024-10-22,75.2,25.4,14.8,62.2,39.5,6.2
33,2024-10-21,73.3,24.8,15.1,62.0,39.8,6.1
35,2024-10-20,73.3,24.8,14.8,62.2,39.8,6.1
37,2024-10-19,75.1,25.4,14.8,62.2,39.4,6.3
39,2024-10-18,74.9,25.3,15.4,61.7,39.5,6.1
41,2024-10-17,75.5,25.5,14.3,62.6,39.3,6.2
43,2024-10-16,75.4,25.5,14.4,62.5,39.4,6.2
45,2024-10-15,74.6,25.2,13.9,62.9,39.5,6.3
47,2024-10-14,75.2,25.4,14.0,62.8,39.5,6.2
49,2024-10-13,75.1,25.4,15.2,61.9,39.4,6.1
51,2024-10-12,75.4,25.5,15.3,61.9,39.4,6.2
53,2024-10-11,74.5,25.2,15.5,61.7,39.6,6.2
55,2024-10-10,75.2,25.4,15.4,61.8,39.4,6.1
57,2024-10-09,74.6,25.2,14.8,62.2,39.5,6.2
59,2024-10-08,74.0,25.0,15.2,61.9,39.7,6.1
61,2024-10-07,74.2,25.1,14.5,62.4,39.6,6.2
63,2024-10-06,75.4,25.5,15.3,61.8,39.4,6.2
65,2024-10-05,75.2,25.4,15.1,62.0,39.4,6.1
67,2024-10-04,74.2,25.1,15.0,62.1,39.6,6.2
69,2024-10-03,75.5,25.5,14.6,62.3,39.3,6.2
71,2024-10-02,75.2,25.4,14.4,62.5,39.4,6.2
73,2024-10-01,76.3,25.8,15.1,62.0,39.2,6.2
75,2024-09-30,75.1,25.4,14.8,62.2,39.4,6.3
77,2024-09-29,76.5,25.9,14.8,62.2,39.2,6.3
79,2024-09-28,76.1,25.7,15.0,62.1,39.3,6.2
81,2024-09-27,76.5,25.8,15.2,61.9,39.2,6.3
83,2024-09-26,75.0,25.4,14.3,62.5,39.5,6.3
85,2024-09-25,75.1,25.4,15.3,61.8,39.4,6.1
87,2024-09-23,75.7,25.6,15.5,61.7,39.4,6.2
89,2024-09-22,74.7,25.3,14.5,62.4,39.5,6.3
91,2024-09-21,74.4,25.2,15.5,61.7,39.7,6.0
93,2024-09-20,74.6,25.2,15.3,61.8,39.5,6.2
95,2024-09-19,75.4,25.5,15.7,61.5,39.4,6.1
97,2024-09-18,75.5,25.5,15.8,61.5,39.3,6.1
99,2024-09-17,75.3,25.4,15.4,61.8,39.4,6.1
101,2024-09-16,74.5,25.2,15.9,61.4,39.6,6.0
103,2024-09-15,75.9,25.6,16.4,61.0,39.3,6.1
105,2024-09-14,75.1,25.4,15.2,61.9,39.4,6.1
107,2024-09-13,76.0,25.7,15.6,61.6,39.3,6.2
109,2024-09-12,75.2,25.4,14.8,62.2,39.5,6.2
111,2024-09-11,74.3,25.1,15.3,61.8,39.7,6.2
113,2024-09-10,74.2,25.1,15.0,62.1,39.6,6.2
115,2024-09-09,75.0,25.4,16.2,61.2,39.5,6.0
117,2024-09-08,74.8,25.3,15.6,61.6,39.6,6.1
